Run,Sample Name,Grain_length
SRR1239601,C001,8.5
SRR1239602,C002,10.199999809
SRR1239603,C003,8.75
SRR1239604,C004,7.8299999237
SRR1239605,C005,10.470000267
SRR1239606,C006,8.1000003815
SRR1239607,C007,8.3500003815
SRR1239608,C008,7.6199998856
SRR1239609,C009,7.8299999237
SRR1239610,C010,9.6000003815
SRR1239611,C011,9.279999733
SRR1239612,C012,7.9499998093
SRR1239613,C013,7.9200000763
SRR1239614,C014,8.4799995422
SRR1239615,C015,9.4499998093
SRR1239616,C016,7.6300001144
SRR1239617,C017,8.0699996948
SRR1239618,C018,7.5700001717
SRR1239619,C019,7.9200000763
SRR1239620,C020,7.5300002098
SRR1239621,C021,7.4800000191
SRR1239622,C022,8.2700004578
SRR1239623,C023,7.8800001144
SRR1239624,C024,8.2299995422
SRR1239625,C025,8.1499996185
SRR1239626,C026,7.5799999237
SRR1239627,C027,10.079999924
SRR1239628,C028,7.2300000191
SRR1239629,C029,7.7699999809
SRR1239630,C030,10.380000114
SRR1239631,C031,9.1199998856
SRR1239632,C032,8.1300001144
SRR1239633,C033,7.4200000763
SRR1239634,C034,8.4499998093
SRR1239635,C035,8.6000003815
SRR1239636,C036,9.6700000763
SRR1239637,C037,7.8299999237
SRR1239638,C038,9.5500001907
SRR1239639,C039,8.220000267
SRR1239640,C040,7.6199998856
SRR1239641,C041,8.1199998856
SRR1239642,C042,7.6500000954
SRR1239643,C043,8.1700000763
SRR1239644,C044,10.0
SRR1239645,C045,8.029999733
SRR1239646,C046,10.300000191
SRR1239647,C047,7.9000000954
SRR1239648,C048,7.9499998093
SRR1239649,C049,10.220000267
SRR1239650,C050,10.100000381
SRR1239651,C051,9.029999733
SRR1239652,C052,7.7199997902
SRR1239653,C053,10.5
SRR1239654,C054,8.1499996185
SRR1239655,C055,7.9000000954
SRR1239656,C056,8.220000267
SRR1239657,C057,8.0799999237
SRR1239658,C058,7.8699998856
SRR1239659,C059,7.5999999046
SRR1239660,C060,8.6800003052
SRR1239661,C061,9.6800003052
SRR1239662,C062,9.1199998856
SRR1239663,C063,7.2699999809
SRR1239664,C064,7.4299998283
SRR1239665,C065,7.9800000191
SRR1239666,C066,7.5500001907
SRR1239667,C067,7.9200000763
SRR1239668,C068,9.6999998093
SRR1239669,C069,9.4799995422
SRR1239670,C070,7.6799998283
SRR1239671,C071,7.7300000191
SRR1239672,C072,8.1999998093
SRR1239673,C073,8.3500003815
SRR1239674,C074,9.7700004578
SRR1239675,C075,7.9499998093
SRR1239676,C076,7.6700000763
SRR1239677,C077,8.1000003815
SRR1239678,C078,8.470000267
SRR1239679,C079,7.3699998856
SRR1239680,C080,7.5799999237
SRR1239681,C081,8.4200000763
SRR1239682,C082,9.0500001907
SRR1239683,C083,8.8699998856
SRR1239684,C084,10.329999924
SRR1239685,C085,8.3999996185
SRR1239686,C086,7.8699998856
SRR1239687,C087,8.3299999237
SRR1239688,C088,7.4200000763
SRR1239689,C089,7.4200000763
SRR1239690,C090,10.369999886
SRR1239691,C091,8.8199996948
SRR1239692,C092,8.720000267
SRR1239693,C093,7.9699997902
SRR1239694,C094,7.3800001144
SRR1239695,C095,7.8499999046
SRR1239696,C096,8.6300001144
SRR1239697,C097,8.6499996185
SRR1239698,C098,8.0200004578
SRR1239699,C099,7.8299999237
SRR1239700,C100,8.7700004578
SRR1239701,C101,6.8499999046
SRR1239702,C102,7.3800001144
SRR1239703,C103,8.0500001907
SRR1239704,C104,7.8699998856
SRR1239705,C105,8.6800003052
SRR1239706,C106,7.4800000191
SRR1239707,C107,7.7800002098
SRR1239708,C108,8.1300001144
SRR1239709,C109,9.5699996948
SRR1239710,C110,8.3800001144
SRR1239711,C111,7.5199999809
SRR1239712,C112,8.8000001907
SRR1239713,C113,8.3500003815
SRR1239714,C114,10.0
SRR1239715,C115,10.229999542
SRR1239716,C116,7.1199998856
SRR1239717,C117,10.350000381
SRR1239718,C118,8.8999996185
SRR1239719,C119,7.8800001144
SRR1239720,C120,7.0199999809
SRR1239721,C121,8.2700004578
SRR1239722,C122,7.6300001144
SRR1239723,C123,9.3000001907
