Run,Sample Name,Grain_width
SRR1239601,C001,2.9000000954
SRR1239602,C002,2.6300001144
SRR1239603,C003,3.3199999332
SRR1239604,C004,3.2200000286
SRR1239605,C005,3.0
SRR1239606,C006,2.4700000286
SRR1239607,C007,2.4700000286
SRR1239608,C008,2.8299999237
SRR1239609,C009,3.2000000477
SRR1239610,C010,2.6300001144
SRR1239611,C011,2.8199999332
SRR1239612,C012,3.6300001144
SRR1239613,C013,3.0199999809
SRR1239614,C014,3.4500000477
SRR1239615,C015,2.9800000191
SRR1239616,C016,3.4800000191
SRR1239617,C017,3.5199999809
SRR1239618,C018,3.7200000286
SRR1239619,C019,3.2699999809
SRR1239620,C020,3.5199999809
SRR1239621,C021,3.0699999332
SRR1239622,C022,2.7000000477
SRR1239623,C023,3.5799999237
SRR1239624,C024,3.3299999237
SRR1239625,C025,3.0799999237
SRR1239626,C026,3.6500000954
SRR1239627,C027,2.8499999046
SRR1239628,C028,3.5199999809
SRR1239629,C029,4.0199999809
SRR1239630,C030,2.9300000668
SRR1239631,C031,2.7799999714
SRR1239632,C032,3.7200000286
SRR1239633,C033,3.3699998856
SRR1239634,C034,3.4500000477
SRR1239635,C035,3.6500000954
SRR1239636,C036,3.1300001144
SRR1239637,C037,3.2300000191
SRR1239638,C038,2.8299999237
SRR1239639,C039,3.3299999237
SRR1239640,C040,3.0499999523
SRR1239641,C041,3.3199999332
SRR1239642,C042,3.4700000286
SRR1239643,C043,3.2000000477
SRR1239644,C044,3.1800000668
SRR1239645,C045,2.4700000286
SRR1239646,C046,2.5999999046
SRR1239647,C047,3.2799999714
SRR1239648,C048,3.7000000477
SRR1239649,C049,3.0499999523
SRR1239650,C050,2.7699999809
SRR1239651,C051,3.1500000954
SRR1239652,C052,3.6199998856
SRR1239653,C053,3.0199999809
SRR1239654,C054,3.5
SRR1239655,C055,3.1500000954
SRR1239656,C056,3.8800001144
SRR1239657,C057,3.7300000191
SRR1239658,C058,3.0999999046
SRR1239659,C059,3.2699999809
SRR1239660,C060,2.7200000286
SRR1239661,C061,2.8499999046
SRR1239662,C062,3.5699999332
SRR1239663,C063,3.5
SRR1239664,C064,3.5299999714
SRR1239665,C065,3.2200000286
SRR1239666,C066,3.2200000286
SRR1239667,C067,3.8499999046
SRR1239668,C068,2.7200000286
SRR1239669,C069,2.9000000954
SRR1239670,C070,3.7799999714
SRR1239671,C071,3.9000000954
SRR1239672,C072,3.2799999714
SRR1239673,C073,2.9000000954
SRR1239674,C074,3.5
SRR1239675,C075,3.7999999523
SRR1239676,C076,3.6500000954
SRR1239677,C077,3.1300001144
SRR1239678,C078,3.5499999523
SRR1239679,C079,3.5699999332
SRR1239680,C080,3.25
SRR1239681,C081,3.1199998856
SRR1239682,C082,3.9200000763
SRR1239683,C083,3.3499999046
SRR1239684,C084,4.3000001907
SRR1239685,C085,3.9800000191
SRR1239686,C086,2.8699998856
SRR1239687,C087,3.8800001144
SRR1239688,C088,3.6199998856
SRR1239689,C089,3.4200000763
SRR1239690,C090,3.5499999523
SRR1239691,C091,3.0199999809
SRR1239692,C092,3.0
SRR1239693,C093,3.6300001144
SRR1239694,C094,3.0999999046
SRR1239695,C095,3.2300000191
SRR1239696,C096,3.0799999237
SRR1239697,C097,3.0999999046
SRR1239698,C098,3.2699999809
SRR1239699,C099,3.2699999809
SRR1239700,C100,3.0299999714
SRR1239701,C101,3.75
SRR1239702,C102,3.0499999523
SRR1239703,C103,3.9200000763
SRR1239704,C104,3.1700000763
SRR1239705,C105,3.0299999714
SRR1239706,C106,3.4000000954
SRR1239707,C107,3.4700000286
SRR1239708,C108,3.5999999046
SRR1239709,C109,3.1199998856
SRR1239710,C110,3.2200000286
SRR1239711,C111,3.6700000763
SRR1239712,C112,2.7699999809
SRR1239713,C113,2.8299999237
SRR1239714,C114,2.8499999046
SRR1239715,C115,2.8699998856
SRR1239716,C116,3.4800000191
SRR1239717,C117,3.0799999237
SRR1239718,C118,2.6500000954
SRR1239719,C119,3.4800000191
SRR1239720,C120,3.7799999714
SRR1239721,C121,3.1800000668
SRR1239722,C122,3.2699999809
SRR1239723,C123,4.0300002098
SRR1239724,C124,3.2300000191
SRR1239725,C125,3.3699998856
SRR1239727,C127,3.1500000954
SRR1239728,C128,3.0299999714
SRR1239729,C129,3.3299999237
SRR1239730,C130,3.5299999714
SRR1239731,C131,3.0799999237
SRR1239732,C132,3.6800000668
SRR1239733,C133,3.6800000668
SRR1239734,C134,3.6199998856
SRR1239735,C135,3.2000000477
SRR1239736,C136,3.0699999332
SRR1239737,C137,3.5999999046
SRR1239738,C138,3.5499999523
SRR1239739,C139,3.2799999714
SRR1239740,C140,3.1199998856
SRR1239741,C141,3.2300000191
SRR1239742,C142,3.3499999046
SRR1239743,C143,3.2300000191
SRR1239744,C144,4.0799999237
SRR1239745,C145,3.3699998856
SRR1239746,C146,3.4200000763
SRR1239747,C147,2.9500000477
SRR1239748,C148,2.8699998856
SRR1239749,C149,3.3699998856
SRR1239750,C150,3.8800001144
SRR1239751,C151,3.0699999332
SRR1239752,C152,3.8699998856
SRR1239753,C153,3.9700000286
SRR1239754,C154,3.6500000954
SRR1239755,C155,3.0499999523
SRR1239756,C156,3.1300001144
SRR1239757,C157,2.6700000763
SRR1239758,C158,3.1199998856
SRR1239759,C159,3.2999999523
SRR1239760,C160,2.7699999809
SRR1239761,C161,3.3299999237
SRR1239762,C162,3.1300001144
SRR1239763,C163,2.8800001144
SRR1239764,C164,3.3699998856
SRR1239765,C165,3.1500000954
SRR1239766,C166,2.9500000477
SRR1239767,C167,3.3800001144
SRR1239768,C168,3.5
SRR1239769,C169,2.9200000763
SRR1239770,C170,3.1700000763
SRR1239771,C171,3.4200000763
SRR1239772,C172,3.5499999523
SRR1239773,C173,3.2200000286
SRR1239774,C174,2.9200000763
SRR1239775,C175,2.75
SRR1239776,C176,3.4500000477
SRR1239777,C177,3.2999999523
SRR1239778,C178,3.0299999714
SRR1239779,C179,3.8299999237
SRR1239780,C180,3.0999999046
SRR1239781,C181,3.7300000191
SRR1239782,C182,3.2999999523
SRR1239783,C183,2.9500000477
SRR1239784,C184,3.1800000668
SRR1239785,C185,3.8800001144
SRR1239786,C186,4.0700001717
SRR1239787,C187,3.5999999046
SRR1239788,C188,3.5199999809
SRR1239789,C189,3.7300000191
SRR1239790,C190,3.1199998856
SRR1239791,C191,3.2799999714
SRR1239792,C192,3.0499999523
SRR1239793,C193,3.1500000954
SRR1239794,C194,3.2000000477
SRR1239795,C195,3.6199998856
SRR1239796,C196,3.9500000477
SRR1239797,C197,3.1500000954
SRR1239798,C198,3.1300001144
SRR1239799,C199,3.0
SRR1239800,C200,3.2799999714
SRR1239801,C201,3.0799999237
SRR1239802,C202,3.1500000954
SRR1239803,C203,3.0299999714
SRR1239804,W001,3.6300001144
SRR1239805,W002,3.2400000095
SRR1239806,W003,3.5899999142
SRR1239807,W004,3.7100000381
SRR1239808,W005,2.9300000668
SRR1239809,W006,3.2300000191
SRR1239810,W007,2.8699998856
SRR1239811,W008,3.0399999619
SRR1239812,W009,2.8299999237
SRR1239813,W010,3.3800001144
SRR1239814,W011,3.4900000095
SRR1239815,W012,3.8199999332
SRR1239816,W013,3.8499999046
SRR1239817,W014,2.9000000954
SRR1239818,W015,3.5
SRR1239819,W016,3.5499999523
SRR1239820,W017,3.4700000286
SRR1239821,W018,3.3900001049
SRR1239822,W019,2.9900000095
SRR1239823,W020,3.1500000954
SRR1239824,W021,4.0900001526
SRR1239825,W022,3.5999999046
SRR1239826,W023,2.8199999332
SRR1239827,W024,2.8599998951
SRR1239828,W025,2.8800001144
SRR1239829,W026,3.2799999714
SRR1239830,W027,3.2899999619
SRR1239831,W028,2.7100000381
SRR1239832,W029,2.9600000381
SRR1239833,W030,2.8399999142
SRR1239834,W031,2.7899999619
SRR1239835,W032,2.7799999714
SRR1239836,W033,3.1800000668
SRR1239837,W034,2.7899999619
SRR1239838,W035,2.9700000286
SRR1239839,W036,3.0199999809
SRR1239840,W037,3.0599999428
SRR1239841,W038,3.3199999332
SRR1239842,W039,3.2400000095
SRR1239843,W040,2.7999999523
SRR1239844,W041,3.0499999523
SRR1239845,W042,3.1500000954
SRR1239846,W043,2.6800000668
SRR1239847,W044,3.0799999237
SRR1239848,W045,3.6600000858
SRR1239849,W046,3.0199999809
SRR1239850,W047,3.1099998951
SRR1239851,W048,3.2400000095
SRR1239852,W049,2.0899999142
SRR1239853,W050,3.4600000381
SRR1239854,W051,2.7200000286
SRR1239855,W052,3.4300000668
SRR1239856,W053,3.2000000477
SRR1239857,W054,2.9800000191
SRR1239858,W055,3.4000000954
SRR1239859,W056,3.4400000572
SRR1239860,W057,3.2799999714
SRR1239861,W058,3.2699999809
SRR1239862,W059,3.5099999905
SRR1239863,W060,3.4700000286
SRR1239864,W061,4.3800001144
SRR1239865,W062,3.1400001049
SRR1239866,W063,3.6400001049
SRR1239867,W064,3.4200000763
SRR1239868,W065,3.2400000095
SRR1239869,W066,2.7400000095
SRR1239870,W067,2.9900000095
SRR1239871,W068,3.5299999714
SRR1239872,W069,2.1900000572
SRR1239873,W070,2.7799999714
SRR1239874,W071,3.2899999619
SRR1239875,W072,2.6900000572
SRR1239876,W073,2.3399999142
SRR1239877,W074,3.2100000381
SRR1239878,W075,3.0499999523
SRR1239879,W076,3.3099999428
SRR1239880,W077,2.7300000191
SRR1239881,W078,3.0999999046
SRR1239882,W079,2.9200000763
SRR1239883,W080,3.1099998951
SRR1239884,W081,3.0299999714
SRR1239885,W082,3.7100000381
SRR1239886,W083,2.7699999809
SRR1239887,W084,3.0899999142
SRR1239888,W085,3.5
SRR1239889,W086,2.8099999428
SRR1239890,W087,2.8499999046
SRR1239891,W088,3.3800001144
SRR1239892,W089,2.5
SRR1239893,W090,3.0199999809
SRR1239894,W091,3.1199998856
SRR1239895,W092,3.1700000763
SRR1239896,W093,2.6700000763
SRR1239897,W094,3.5399999619
SRR1239898,W095,3.0599999428
SRR1239899,W096,3.5799999237
SRR1239900,W097,3.6300001144
SRR1239901,W098,2.9300000668
SRR1239902,W099,2.9000000954
SRR1239903,W100,2.9000000954
SRR1239904,W101,3.3399999142
SRR1239905,W102,3.4800000191
SRR1239906,W103,3.2400000095
SRR1239907,W104,3.0899999142
SRR1239908,W105,3.2000000477
SRR1239909,W106,3.0299999714
SRR1239910,W107,3.3399999142
SRR1239911,W108,2.75
SRR1239912,W109,3.5099999905
SRR1239913,W110,3.1300001144
SRR1239914,W111,2.9000000954
SRR1239915,W112,3.1199998856
SRR1239916,W113,2.9000000954
SRR1239917,W114,2.6700000763
SRR1239918,W115,3.1099998951
SRR1239919,W116,3.6700000763
SRR1239920,W117,3.7699999809
SRR1239921,W118,2.6900000572
SRR1239922,W119,2.6400001049
